"http://gentie.ifeng.com/view.html?docUrl=sub_90844845&docName=%E8%BF%99%E4%B8%AA%E5%9B%BD%E5%AE%B6%E5%85%83%E9%A6%96%E5%8F%82%E5%8A%A0%E5%AE%8CG20%E5%B3%B0%E4%BC%9A%EF%BC%8C%E4%B8%93%E6%9C%BA%E5%B0%B1%E5%8D%96%E4%BA%86&pageUrl=http%3A%2F%2Finews.ifeng.com%2F60180302%2Fnews.shtml"" "
"http://gentie.ifeng.com/view.html?docUrl=http%3A%2F%2Fnews.ifeng.com%2Fa%2F20181130%2F60178635_0.shtml&docName=G20%E5%B3%B0%E4%BC%9A%E5%89%8D%E7%BE%8E%E5%86%8D%E6%8C%A5%E2%80%9C%E5%A4%A7%E6%A3%92%E2%80%9D%EF%BC%8C%E5%A8%81%E8%83%81%E5%8A%A0%E5%BE%81%E8%BF%9B%E5%8F%A3%E6%B1%BD%E8%BD%A6%E5%85%B3%E7%A8%8E&pageUrl=http%3A%2F%2Finews.ifeng.com%2F60178635%2Fnews.shtml"" "
"http://news.ifeng.com/a/20181129/60177446_0.shtml"" "
"http://news.ifeng.com/a/20181202/60180282_0.shtml"" "
"http://news.ifeng.com/a/20181201/60179666_0.shtml"" "
"http://news.ifeng.com/a/20181127/60175065_0.shtml"" "
"http://gentie.ifeng.com/view.html?docUrl=http%3A%2F%2Fnews.ifeng.com%2Fa%2F20181130%2F60179300_0.shtml&docName=%E5%BE%B7%E5%9B%BD%E7%A9%BA%E5%86%9B%EF%BC%9A%E9%BB%98%E5%85%8B%E5%B0%94%E4%B8%93%E6%9C%BA%E5%8F%91%E7%94%9F%E6%95%85%E9%9A%9C%E6%8E%92%E9%99%A4%E4%BA%BA%E4%B8%BA%E7%A0%B4%E5%9D%8F%E5%9B%A0%E7%B4%A0&pageUrl=http%3A%2F%2Finews.ifeng.com%2F60179300%2Fnews.shtml"" "
"http://gentie.ifeng.com/view.html?docUrl=sub_90823780&docName=%E9%A9%AC%E5%85%8B%E9%BE%99%E4%B8%8E%E6%B2%99%E7%89%B9%E7%8E%8B%E5%82%A8%E7%A7%81%E4%B8%8B%E5%AF%B9%E8%AF%9D%E8%A2%AB%E5%9C%BA%E8%BE%B9%E6%91%84%E5%83%8F%E6%9C%BA%E5%BD%95%E9%9F%B3&pageUrl=http%3A%2F%2Finews.ifeng.com%2F60180068%2Fnews.shtml"" "
"http://news.ifeng.com/a/20181130/60178696_0.shtml"" "
"http://gentie.ifeng.com/view.html?docUrl=http%3A%2F%2Fnews.ifeng.com%2Fa%2F20181129%2F60177446_0.shtml&docName=%E7%89%B9%E6%9C%97%E6%99%AE%E6%99%AE%E4%BA%ACG20%E5%A6%82%E6%9C%9F%E4%BC%9A%E6%99%A4%EF%BC%9F%E4%B9%8C%E6%80%BB%E7%BB%9F%E6%B1%82%E5%B8%A6%E8%AF%9D%EF%BC%9A%E6%BB%9A%E5%87%BA%E4%B9%8C%E5%85%8B%E5%85%B0&pageUrl=http%3A%2F%2Finews.ifeng.com%2F60177446%2Fnews.shtml"" "
"http://news.ifeng.com/a/20181130/60178635_0.shtml"" "
"http://inews.ifeng.com/ispecial/109483/index.shtml', "
"http://gentie.ifeng.com/view.html?docUrl=http%3A%2F%2Fnews.ifeng.com%2Fa%2F20181130%2F60178506_0.shtml&docName=%E7%89%B9%E6%9C%97%E6%99%AE%E5%AE%A3%E5%B8%83%E5%8F%96%E6%B6%88%E4%B8%8E%E6%99%AE%E4%BA%AC%E5%9C%A8G20%E6%9C%9F%E9%97%B4%E7%9A%84%E4%BC%9A%E6%99%A4&pageUrl=http%3A%2F%2Finews.ifeng.com%2F60178506%2Fnews.shtml"" "
"http://gentie.ifeng.com/view.html?docUrl=http%3A%2F%2Fnews.ifeng.com%2Fa%2F20181202%2F60180282_0.shtml&docName=%E7%89%B9%E6%9C%97%E6%99%AE%E4%B8%8E%E6%99%AE%E4%BA%AC%E5%9C%A8G20%E6%9C%9F%E9%97%B4%E4%B8%BE%E8%A1%8C%E9%9D%9E%E6%AD%A3%E5%BC%8F%E4%BC%9A%E8%B0%88&pageUrl=http%3A%2F%2Finews.ifeng.com%2F60180282%2Fnews.shtml"" "
"http://gentie.ifeng.com/view.html?docUrl=sub_90998754&docName=%E4%B8%8E%E9%BB%98%E5%85%8B%E5%B0%94%E9%82%BB%E5%BA%A7%E4%B9%98%E9%A3%9E%E6%9C%BA%E6%98%AF%E4%BB%80%E4%B9%88%E6%84%9F%E5%8F%97%EF%BC%9F&pageUrl=http%3A%2F%2Finews.ifeng.com%2F60181110%2Fnews.shtml"" "
"http://gentie.ifeng.com/view.html?docUrl=sub_90993125&docName=G20%E5%B3%B0%E4%BC%9A%E8%90%BD%E4%B8%8B%E5%B8%B7%E5%B9%95%EF%BC%8C%E4%BD%86%E9%82%A3%E4%BA%9B%E2%80%9C%E5%A4%A7%E5%9B%BD%E8%A1%A8%E6%83%85%E2%80%9D%E8%80%90%E4%BA%BA%E5%AF%BB%E5%91%B3&pageUrl=http%3A%2F%2Finews.ifeng.com%2F60181068%2Fnews.shtml"" "
"http://news.ifeng.com/"" "
"http://v.ifeng.com/201812/video_29501995.shtml"" "
"http://gentie.ifeng.com/view.html?docName=��������й���ѧ���з��Ƿ񱨸����⽻����̬&docUrl=a979fe23-4a4b-475a-a685-7978205347fe&skey=82280e&pcUrl=http://v.ifeng.com/201811/video_29367404.shtml"" "
"http://gentie.ifeng.com/view.html?docName=�ô������ݸе�ѹ�����ͺĵ͹��ݴ����ݣ�������10��ֻ��������&docUrl=sub_90908628&skey=d4b169&pcUrl=http://wemedia.ifeng.com/90908628/wemedia.shtml"" "
"http://vip.v.ifeng.com/phone/index.shtml"" "
"http://www.yc.ifeng.com/book/3045590/1/?cid=31314"" "
"http://gentie.ifeng.com/view.html?docName=����Ƭ������ʯ�ڴ�½����Ӱ��&docUrl=cmpp_030120060180184&skey=50334f&pcUrl=http://news.ifeng.com/a/20181201/60180184_0.shtml"" "
"http://d.ifengimg.com/w100_h56/e0.ifengimg.com/12/2018/1202/0CF9E3EAB0D9952F31AE6A62E1228287D1829999_size23_w580_h326.jpeg"" "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/12/2018/1125/D81DA7BEB17B59FB0DAD4F8C46AC5ABB6C15E2EE_size153_w719_h476.jpeg"" "
"http://gentie.ifeng.com/view.html?docName=��˹��˹��Ӱ���У���������L5��˭���³�˭��&docUrl=sub_90948120&skey=95fa93&pcUrl=http://wemedia.ifeng.com/90948120/wemedia.shtml"" "
"http://gentie.ifeng.com/view.html?docName=����Ƭ�ϵ���ĩһ�޶��&docUrl=cmpp_030120060180024&skey=f7fce9&pcUrl=http://news.ifeng.com/a/20181201/60180024_0.shtml"" "
"http://games.ifeng.com/webgame/zcy/zcy10011.shtml?af=3745511302"" "
"http://gentie.ifeng.com/view.html?docName=���ĵ�����ʲô�������������Ҳ���ѵ���&docUrl=b6ca29f3-e09e-4570-bf74-9c3ebc95f8f4&skey=947b32&pcUrl=http://v.ifeng.com/201809/video_24540200.shtml"" "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/08/2018/1201/E7F052291FDB550B8E36825087D8B66202EF6DAC_size61_w367_h375.jpeg"" "
"http://wemedia.ifeng.com/90789455/wemedia.shtml?_cpb_remenwz19"" "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/08/2018/1129/A5FC6DE83DB03E6CAF4A14AE6ACBA64F76558B0B_size31_w653_h651.jpeg"" "
"http://gentie.ifeng.com/view.html?docName=������¿���˼�����Ӵ���ʮ���ࡣ��ά�����ݸ衷����&docUrl=cmpp_033200060180664&skey=d0f43e&pcUrl=http://guoxue.ifeng.com/a/20181202/60180664_0.shtml"" "
"http://v.ifeng.com/201812/video_29457021.shtml?_cpb_remenwz39"" "
"http://d.ifengimg.com/q100/img1.ugc.ifeng.com/newugc/20181202/10/wemedia/2d581b33241a7395a0b22b3e1dfba7dfa76a9e33_size423_w640_h360.png"" "
"http://guoxue.ifeng.com/a/20181202/60180703_0.shtml?_cpb_remenwz26"" "
"http://personal.irecommend.ifeng.com/article.php', "
"http://d.ifengimg.com/w100_h56/e0.ifengimg.com/10/2018/1202/4FDF31E6F30E853E96EFAC304924B9B543F447EC_size112_w750_h1021.jpeg"" "
"http://gentie.ifeng.com/view.html?docName=�¹����ձ�����������ߣ�������ս�Զ���֮��&docUrl=cmpp_030120060179966&skey=29d209&pcUrl=http://news.ifeng.com/a/20181201/60179966_0.shtml"" "
"http://wemedia.ifeng.com/90908628/wemedia.shtml?_cpb_remenwz38"" "
"http://talk.ifeng.com/index.shtml"" "
"http://games1.ifeng.com/webgame/zcy/zcy""+game_aurl_urlid+"".shtml?af=""+game_aurl_id+""\"" "
"http://news.ifeng.com/a/20181203/60181084_0.shtml"" "
"http://p1.ifengimg.com/2018_49/2A4E380B64310DADD412C6ECC01433ACD8B55004_w900_h638.jpg""/></p><p><strong>�ɹ�</strong></p><p>������������ھ�ó�����������밲ȫ������ȡ���˶���ɹ���</p><p>���ȣ�����ʵ��������ó��ս��ս������Ҫע�⣬�ǡ���ս�������ǡ���ս������Ȼ����Ԫ�״����ֹͣ�����¹�˰�Ĺ�ʶ������û��ȡ����ǰ˫�����Լ����Ĺ�˰������ֹͣ�����¹�˰��3�������ޡ�</p><p>�з������ᵽ��˫����ó�ŶӼӽ����̵ķ�����ȡ���������������Ĺ�˰���ƶ�˫�߾�ó��ϵ����ص����������ʵ��˫Ӯ���������������������������˫���ŶӾ��弼����̸�н�����ܴ�ɹ�ʶ��������Ȼ�кܴ���ʿ�ʼ�����µĹ�˰��</p><p>��Σ����ⳡԪ�׻�̸�У��з��Ƚϳɹ��������˰��з����ŵ�ԭ���ɽ����ó����Ĺ�ʶ����5�·�������ó���̷�����������֮�������ܽ���ҷ��������õ�������ߣ�</p><p>1.���й�������ڵĻ������Ż���ó�ײ�ƽ�⣬�������й����ٳ��ڵ��������ţ�</p><p>2��û���趨������������ġ��й�������ǧ����Ԫó��˳�ָ���Լƻ�ָ�ꣻ</p><p>3.û�ж�ɱ���й�����2025����ά�����й�׷���ҵ���������ҷ�չ��Ȩ����</p><p>����һ������˫���ı�����������ʹ����ȫ��������������˫���Ĺ�ʶҲ�����й�������ڵĻ������Ż���ó�ײ�ƽ�⣬����;�������Ͽ͹۾��ù��ɡ�</p><p "
"http://v.ifeng.com/201811/video_29369462.shtml?_cpb_remenwz0"" "
"http://v.ifeng.com/201812/video_29440770.shtml?_cpb_remenwz6"" "
"http://y3.ifengimg.com/a/2016/0414/ab605e5e0631dd6size71_w300_h300.jpg"" "
"http://p0.ifengimg.com/2018_49/A2B358A54A04F09C99C4AD55FF591DF47AF72D18_w520_h300.jpg""/></p><p><strong>��ս</strong></p><p>�ⳡó��ս��ս���������������羭�����ζ��Ǻ��£����������������Ϊ�˹������꣬ȫ����пɽ�˴�Ϣվ�ȡ�</p><p>������ˣ�������Ȼ��������ָ������ó��ս�������Ҷ�����ó��ս������ս+�־�ս���������жϲ��䣬����������Ȼ�������÷������������׼���������������й�ȫ���������ڼ�˰+�����������������ӳ����</p><p>��Ϊ�����Ĳ���������Υ���͹۾��ù��ɵģ�ȴ��ͼͨ�����Լ������������ҩ������������ɱ���Ҫ���з�����ì�ܡ�������ó��������⣬�䱾���ǹ�������͵����֡��������һ��1980��2017����������������ʼ������ɵý����磺</p><p>38������������й������ʾ�����������</p><p>���г�1981��һ�����������ʲ��Ϊ8.6���ٷֵ�֮�⣬��������������������ʲ�������10���ٷֵ㣻</p><p>������15�����������ʲ����10��19.9���ٷֵ�֮�䣻</p><p>��14�����������ʲ����20��29.9���ٷֵ�֮�䣻</p><p>��8�����������ʲ���30���ٷֵ㣻</p><p>�ڴ��ڼ䣬���������ʲ����߼�¼Ϊ36.9���ٷֵ㡣</p><p>�����Ĺ������ʲ�࣬�����������й����������������ڣ�����ó������ڿ�Ԥ����δ������������ȫ�������������ѡ���ᱣ������֧�������ͻ���Ӿ���һ���⡣</p><p "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/12/2018/1201/DEC58E7B7F126F8930063E14E78A731960A10387_size20_w200_h200.jpeg"" "
"http://news.ifeng.com/a/20181201/60179966_0.shtml?_cpb_remenwz2"" "
"http://guoxue.ifeng.com/a/20181202/60180664_0.shtml?_cpb_remenwz21"" "
"http://news.ifeng.com/a/20181203/60181080_0.shtml"" "
"http://v.ifeng.com/201811/video_29111460.shtml?_cpb_remenwz44"" "
"http://guoxue.ifeng.com/a/20181201/60180049_0.shtml?_cpb_remenwz18"" "
"http://d.ifengimg.com/w100_h56/e0.ifengimg.com/09/2018/1202/423D3755B47AF9A930D6887B39449417F6B0ADD8_size155_w690_h919.jpeg"" "
"http://d.ifengimg.com/q100/img1.ugc.ifeng.com/newugc/20181202/10/wemedia/e9186dda4ecd652f6c407544b11476cf35f6b5e2_size315_w640_h360.png"" "
"http://gentie.ifeng.com/view.html?docName=Ů����֤��ʻ�򾯲�����������ôƯ�������ľ�����&docUrl=82af602b-bf86-4870-8ccb-9cba177d14bc&skey=e95e54&pcUrl=http://v.ifeng.com/201812/video_29449617.shtml"" "
"http://v.ifeng.com/201812/video_29422737.shtml?_cpb_remenwz22"" "
"http://p0.ifengimg.com/37780e23b9ea2d8b/2017/38/logoNews.png"" "
"http://v.ifeng.com/201812/video_29382873.shtml?_cpb_remenwz43"" "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/10/2018/1128/D7A0FE0C3F9EA6C411042294086C4A56DF10A500_size167_w849_h850.jpeg"" "
"http://v.ifeng.com/201811/video_29367404.shtml?_cpb_remenwz33"" "
"http://d.ifengimg.com/w100_h56/p1.ifengimg.com/cmpp/2018/12/02/d3fb379d2fb5d9d9542d427bb3ef0094_size384_w640_h360.jpg"" "
"http://gentie.ifeng.com/view.html?docName=�����ˣ���ͨ�˲��Բ���58�������������һ�׷���&docUrl=sub_90675302&skey=e9b0a0&pcUrl=http://wemedia.ifeng.com/90675302/wemedia.shtml"" "
"http://gentie.ifeng.com/view.html?docName=�ڿ�������ֹ16-60�����˹���������뾳&docUrl=2eb3c134-72c1-4cc7-97eb-d81860e633f9&skey=0c2ba0&pcUrl=http://v.ifeng.com/201811/video_29356468.shtml"" "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/03/2018/1201/41845FCF3EE44EB29665CA84704CDD390B16B0C7_size138_w597_h583.jpeg"" "
"http://gentie.ifeng.com/view.html?docName=���˵�������˳�Զ�Ŷ�ס��&docUrl=cmpp_033200060180052&skey=4c2c04&pcUrl=http://guoxue.ifeng.com/a/20181201/60180052_0.shtml"" "
"http://gentie.ifeng.com/view.html?docName=����������������ͣ���Ҫ���ػ�Ҫ�����п���Խ���һ��Խ�ã�&docUrl=sub_90916682&skey=393df4&pcUrl=http://wemedia.ifeng.com/90916682/wemedia.shtml"" "
"http://v.ifeng.com/201812/video_29449617.shtml?_cpb_remenwz5"" "
"http://d.ifengimg.com/w100_h56/p0.ifengimg.com/pmop/2018/12/03/wf2_4931840_090837_sizeb_w1280_h720.jpg"" "
"http://p1.ifengimg.com/a/2018_49/f77d1af3297d536_size81_w750_h421.jpeg"" "
"http://news.ifeng.com/world/"">����</a> "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/08/2018/1202/68F5A25658332C21FB557F129DBD4A598CA1817A_size31_w696_h340.jpeg"" "
"http://gentie.ifeng.com/view.html?docName=����|��һ�����С���ף��&docUrl=cmpp_033200060180696&skey=8edafc&pcUrl=http://guoxue.ifeng.com/a/20181202/60180696_0.shtml"" "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/04/2018/1202/20CC463CC90A4C69E31AD33CBF2BA37A628ECE7B_size120_w392_h550.jpeg"" "
"http://news.ifeng.com/a/20181201/60180184_0.shtml?_cpb_remenwz29"" "
"http://gentie.ifeng.com/view.html?docName=��ħ������ˡ�δ���ʵ����ǣ�ͼ���ǹ���ӵ�����Ƭ&docUrl=cmpp_030120060180590&skey=d1b7aa&pcUrl=http://news.ifeng.com/a/20181202/60180590_0.shtml"" "
"http://gentie.ifeng.com/view.html?docName=�������˿͡���ӱ������ϵͳ���ػ����ŵĽ�Կ��&docUrl=01a64f4a-c706-4a81-b750-ff59e7bcfd50&skey=c3fe9d&pcUrl=http://v.ifeng.com/201811/video_29111460.shtml"" "
"http://guoxue.ifeng.com/a/20181201/60180052_0.shtml?_cpb_remenwz31"" "
"http://gentie.ifeng.com/view.html?docName=���죬��ʫ�ʵ���������������&docUrl=cmpp_033200060180701&skey=df0ab0&pcUrl=http://guoxue.ifeng.com/a/20181202/60180701_0.shtml"" "
"http://d.ifengimg.com/w100_h56/e0.ifengimg.com/11/2018/1203/FBE4D135F3E7D07DF9CF8E1872FBFDD6FBE02B15_size21_w526_h532.jpeg"" "
"http://v.ifeng.com/201812/video_29397052.shtml?_cpb_remenwz41"" "
"http://wemedia.ifeng.com/90897690/wemedia.shtml?_cpb_remenwz37"" "
"http://news.ifeng.com/a/20181202/60180330_0.shtml?_cpb_remenwz30"" "
"http://guoxue.ifeng.com/a/20181202/60180666_0.shtml?_cpb_remenwz34"" "
"http://d.ifengimg.com/w100_h56/p3.ifengimg.com/2018_49/DD064A46A00DEB0C4D9A3C74F765E2EA20AC3DCE_w230_h152.png"" "
http://inews.ifeng.com/'
"http://gentie.ifeng.com/view.html?docName=���㣺�з�����̨����������֧�������쵼���ٻ���&docUrl=ee9c8fc6-8bcc-4570-8a37-b5774874da17&skey=ed2fee&pcUrl=http://v.ifeng.com/201812/video_29455962.shtml"" "
"http://v.ifeng.com/201812/video_29492789.shtml"" "
"http://i.ifeng.com/ifengurl.f?vt=2&ch=rj_bd_me&url=http://news.ifeng.com/a/20181202/60181075_0.shtml"" "
"http://wemedia.ifeng.com/90794362/wemedia.shtml?_cpb_remenwz4"" "
"http://gentie.ifeng.com/view.html?docName=���Ҫ��Ҫϴ���أ������˾��һֱ��û���ף��ֲ��ó��������޹�&docUrl=sub_90794362&skey=e184e4&pcUrl=http://wemedia.ifeng.com/90794362/wemedia.shtml"" "
"http://gentie.ifeng.com/view.html?docName=�����⣬������֣���š�κ��ҽ��������&docUrl=cmpp_033200060180662&skey=7873c8&pcUrl=http://guoxue.ifeng.com/a/20181202/60180662_0.shtml"" "
"http://gentie.ifeng.com/view.html?docName=������10�仰�������������������&docUrl=cmpp_033200060180049&skey=52def0&pcUrl=http://guoxue.ifeng.com/a/20181201/60180049_0.shtml"" "
"http://games.ifeng.com/webgame/cqby/"" "
"http://p1.ifengimg.com/cmpp/2018/12/02/d3fb379d2fb5d9d9542d427bb3ef0094_size384_w640_h360.jpg"" "
"http://news.ifeng.com/a/20181201/60180024_0.shtml?_cpb_remenwz12"" "
"http://news.ifeng.com/a/20181201/60179904_0.shtml?_cpb_remenwz8"" "
"http://wemedia.ifeng.com/90916682/wemedia.shtml?_cpb_remenwz28"" "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/06/2018/1201/43492E68110E98475A863777FB483A34FA34290E_size1122_w589_h487.png"" "
"http://gentie.ifeng.com/view.html?docName=������SUV������ݣ�һҧ��6����𲽣���ս�������Լ۱�&docUrl=sub_90897147&skey=d893c4&pcUrl=http://wemedia.ifeng.com/90897147/wemedia.shtml"" "
"http://d.ifengimg.com/w100_h56/p3.ifengimg.com/2018_49/356AA6613EC41359513D273ECA084397977872DD_w733_h380.jpg"" "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/07/2018/1202/EFEDA96F28BB9E5A674D0BB2FDC2BFE1DC682AA6_size142_w658_h708.jpeg"" "
"http://v.ifeng.com/201812/video_29453115.shtml?_cpb_remenwz1"" "
"http://news.ifeng.com/a/20181202/60180965_0.shtml"" "
"http://d.ifengimg.com/w100_h56/p0.ifengimg.com/2018_49/8AE6EF1ED3D8A8E1EFFFAD99BAB245AA9A82BF4E_w230_h152.png"" "
"http://news.ifeng.com/"">�������Ѷ</a> "
"http://v.ifeng.com/201809/video_24540200.shtml?_cpb_remenwz23"" "
"http://v.ifeng.com/201812/video_29448921.shtml"" "
"http://api.3g.ifeng.com/ifengtg?adid=11345"" "
"http://wemedia.ifeng.com/90897147/wemedia.shtml?_cpb_remenwz35"" "
"http://news.ifeng.com/a/20181201/60180177_0.shtml?_cpb_remenwz27"" "
"http://d.ifengimg.com/w100_h56/p2.ifengimg.com/2018_49/84B5F9BD6CEED537EBA186E69B73BC78E0FA6641_w750_h376.png"" "
"http://news.ifeng.com/a/20181203/60181069_0.shtml"" "
"http://rbt.ifeng.com/index.shtml"" "
"http://news.ifeng.com/a/20181203/60181110_0.shtml"" "
"http://i.ifeng.com/ifengurl.f?vt=5&ch=rj_bd_me&url=http://news.ifeng.com/a/20181202/60181075_0.shtml"" "
"http://www.yc.ifeng.com/book/3045590/1/?cid=31314""target=""_blank""> "
"http://e0.ifengimg.com/06/2018/1202/68FDB28F3801F21ACD82C37959465224BEADEA97_size243_w810_h540.jpeg"" "
"http://v.ifeng.com/201811/video_29341621.shtml"" "
"http://news.ifeng.com/a/20181202/60180590_0.shtml?_cpb_remenwz17"" "
"http://e0.ifengimg.com/03/2018/1201/E606BBAC01451768D787BD0C32047565341ADC74_size96_w556_h370.jpeg"" "
"http://d.ifengimg.com/q100/img1.ugc.ifeng.com/newugc/20181202/20/wemedia/d57a856adc1e57c004e5d510f484dfc1481ce795_size444_w640_h360.png"" "
"http://v.ifeng.com/201811/video_29356468.shtml?_cpb_remenwz42"" "
"http://wemedia.ifeng.com/90782072/wemedia.shtml?_cpb_remenwz20"" "
"http://d.ifengimg.com/w140_h100/p0.ifengimg.com/a/2018_25/34e76c7822c2639.jpg"" "
"http://v.ifeng.com/201810/video_26847526.shtml?_cpb_remenwz15"" "
"http://d.ifengimg.com/w100_h56/e0.ifengimg.com/05/2018/1203/F96316C9C73E9D9BC83855A6B6B586DB3295C662_size20_w571_h299.jpeg"" "
"http://www.yc.ifeng.com/book/3056365/1/?cid=31314""target=""_blank""> "
"http://gentie.ifeng.com/view.html?docName=�����¿�߶��򡤼��ý���12��5������&docUrl=sub_90910486&skey=1aa70f&pcUrl=http://wemedia.ifeng.com/90910486/wemedia.shtml"" "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/05/2018/1201/66542AEC30F2CFF6AE0DCD74656E015415BADD27_size89_w701_h468.jpeg"" "
"http://gentie.ifeng.com/view.html?docName=Ů��Ա���������1Сʱ����ػ�ԭ���ࣺ����9����&docUrl=91023d73-2c1b-4d0b-ad24-cc0a761be34a&skey=abf2e3&pcUrl=http://v.ifeng.com/201812/video_29457021.shtml"" "
"http://v.ifeng.com/201812/video_29487843.shtml"" "
"http://news.ifeng.com/a/20181203/60181207_0.shtml"" "
"http://p2.ifengimg.com/2018_49/C17F610705FA461C0868789699A5F90B2252E51B_w892_h424.jpg""/></p><p>�׹����������Ԫ�׻�̸��������</p><p>�ڸ�Ϊ����Ĳ��棬�����������ᵽ���з���̬Ը����׼��ǰδ����׼�ĸ�ͨ��Qualcomm���չ������֣�NXP "
"http://news.ifeng.com/a/20181202/60180879_0.shtml"" "
"http://v.ifeng.com/201812/video_29476669.shtml"" "
"http://v.ifeng.com/201812/video_29465753.shtml?_cpb_remenwz10"" "
"http://guoxue.ifeng.com/a/20181201/60180014_0.shtml?_cpb_remenwz47"" "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/03/2018/1129/01195A0094AF82C8DAA5E0111B28B0C89BD83D8C_size43_w478_h477.jpeg"" "
"http://v.ifeng.com/201812/video_29390838.shtml"" "
"http://gentie.ifeng.com/view.html?docName=��������ͨ��ţ���������͸����&docUrl=cmpp_033200060180698&skey=eded33&pcUrl=http://guoxue.ifeng.com/a/20181202/60180698_0.shtml"" "
"http://gentie.ifeng.com/view.html?docName=����Ƶ�5���û�������Ϣ����йCEO��Ǹ&docUrl=e6d6b516-4b65-47f7-9913-7cba835a0306&skey=c140fe&pcUrl=http://v.ifeng.com/201812/video_29382873.shtml"" "
"http://wemedia.ifeng.com/90948120/wemedia.shtml?_cpb_remenwz46"" "
"http://games1.ifeng.com/webgame/zcy/zcy""+game_aurl_urlid+""\"" "
"http://d.ifengimg.com/w100_h56/p0.ifengimg.com/pmop/2018/12/03/wf2_4931823_080147_sizeb_w1280_h720.jpg"" "
"http://gentie.ifeng.com/view.html?docName=�µ�ȫ��S6�����ع⻻װȫ�¶���ϵͳ&docUrl=sub_90782072&skey=bf4b6f&pcUrl=http://wemedia.ifeng.com/90782072/wemedia.shtml"" "
"http://d.ifengimg.com/w144_h80/e0.ifengimg.com/05/2018/1201/6A638CB4325301B34C75A8ED1F6C981F24ECA05A_size231_w502_h650.jpeg"" "
"http://play.ifeng.com/?_a=cardshow&bookid=15014933249571"" "
"http://news.ifeng.com/a/20181203/60181185_0.shtml"" "
"http://d.ifengimg.com/w100_h56/e0.ifengimg.com/03/2018/1201/E606BBAC01451768D787BD0C32047565341ADC74_size96_w556_h370.jpeg"" "
"http://d.ifengimg.com/w100_h56/e0.ifengimg.com/07/2018/1203/24C928F88257EC44C7EF765F934B43D3788E4243_size95_w1024_h435.jpeg"" "
"http://d.ifengimg.com/w100_h56/e0.ifengimg.com/04/2018/1130/D936869F5C10415F7A17C717B4E4F355DF3B622A_size112_w882_h581.jpeg"" "
